  { gid_3: 'BNG-3526130', name_3: 'Arosbaya', name_2: 'Bangkalan', lng: 112.8435, lat: -6.968 },
  { gid_3: 'BNG-3526110', name_3: 'Bangkalan', name_2: 'Bangkalan', lng: 112.7346, lat: -7.0348 },
  { gid_3: 'BNG-3526050', name_3: 'Blega', name_2: 'Bangkalan', lng: 113.0542, lat: -7.1256 },
  { gid_3: 'BNG-03', name_3: 'Burneh', name_2: 'Bangkalan', lng: 112.8027, lat: -7.0316 },
  { gid_3: 'BNG-3526070', name_3: 'Galis', name_2: 'Bangkalan', lng: 112.9689, lat: -7.0888 },
  { gid_3: 'BNG-3526140', name_3: 'Geger', name_2: 'Bangkalan', lng: 112.9332, lat: -6.993 },
  { gid_3: 'BNG-01', name_3: 'Kamal', name_2: 'Bangkalan', lng: 112.7385, lat: -7.1333 },
  { gid_3: 'BNG-3526180', name_3: 'Klampis', name_2: 'Bangkalan', lng: 112.8819, lat: -6.9321 },
  { gid_3: 'BNG-3526150', name_3: 'Kokop', name_2: 'Bangkalan', lng: 113.0725, lat: -6.9762 },
  { gid_3: 'BNG-3526060', name_3: 'Konang', name_2: 'Bangkalan', lng: 113.0564, lat: -7.0463 },
  { gid_3: 'BNG-3526030', name_3: 'Kwanyar', name_2: 'Bangkalan', lng: 112.8824, lat: -7.1423 },
  { gid_3: 'BNG-3526020', name_3: 'Labang', name_2: 'Bangkalan', lng: 112.7834, lat: -7.1328 },
  { gid_3: 'BNG-3526040', name_3: 'Modung', name_2: 'Bangkalan', lng: 112.9849, lat: -7.1658 },
  { gid_3: 'BNG-3526170', name_3: 'Sepulu', name_2: 'Bangkalan', lng: 112.9632, lat: -6.9339 },
  { gid_3: 'BNG-02', name_3: 'Socah', name_2: 'Bangkalan', lng: 112.7266, lat: -7.0793 },
  { gid_3: 'BNG-3526080', name_3: 'TanahMerah', name_2: 'Bangkalan', lng: 112.8712, lat: -7.0782 },
  { gid_3: 'BNG-3526160', name_3: 'Tanjungbumi', name_2: 'Bangkalan', lng: 113.0667, lat: -6.9128 },
  { gid_3: 'BNG-04', name_3: 'Tragah', name_2: 'Bangkalan', lng: 112.8223, lat: -7.1047 },
  { gid_3: 'GRS-3525070', name_3: 'Balongpanggang', name_2: 'Gresik', lng: 112.4233, lat: -7.2863 },
  { gid_3: 'GRS-3525060', name_3: 'Benjeng', name_2: 'Gresik', lng: 112.4913, lat: -7.2558 },
  { gid_3: 'GRS-3525120', name_3: 'Bungah', name_2: 'Gresik', lng: 112.5839, lat: -7.0344 },
  { gid_3: 'GRS-3525050', name_3: 'Cerme', name_2: 'Gresik', lng: 112.5585, lat: -7.2197 },
  { gid_3: 'GRS-03', name_3: 'Driyorejo', name_2: 'Gresik', lng: 112.6108, lat: -7.3507 },
  { gid_3: 'GRS-3525080', name_3: 'Duduksampeyan', name_2: 'Gresik', lng: 112.5193, lat: -7.1498 },
